R_DEF: Internal format may change without notice
local
array status_filter
color dotpesa_black
color dotpesa_green
color dotpesa_green_dark
color dotpesa_red
color dotpesa_white
color ic_launcher_background
drawable bg_welcome_panel
drawable dotpesa
drawable dotpesa1
drawable dotpesa2
drawable dotpesa3
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_qr_code
id action_exit
id action_filter_all
id action_filter_failed
id action_filter_pending
id action_filter_uploaded
id action_license
id action_settings
id action_support
id buttonClearUrl
id buttonTestConnection
id editBranchId
id editHost
id editInterval
id editModemId
id editPort
id fabImportCalls
id fabImportSms
id fabRefreshCalls
id fabRefreshSms
id fabReload
id fabScan
id imageLogo
id progressBar
id recyclerCalls
id recyclerSms
id searchCalls
id searchSms
id spinnerProtocol
id switchSoundReceive
id switchSoundUpload
id switchToasts
id tabIcon
id tabLayout
id tabText
id textBaseUrl
id textCallerId
id textDate
id textEnd
id textLicense
id textMessage
id textSender
id textStart
id textStatus
id textSupport
id textType
id textWelcome
id textWelcomeTitle
id toolbar
id viewPager
id webView
id welcomeOverlay
layout activity_license
layout activity_main
layout activity_qrscanner
layout activity_settings
layout activity_splash
layout activity_support
layout fragment_calls
layout fragment_sms
layout fragment_web
layout item_call
layout item_sms
layout tab_item
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string cancel
string import_sms_action
string import_sms_hint
string import_sms_title
string menu_reload_web
string menu_scan_qr
string menu_settings
string sync_started
string tab_calls
string tab_sms
string tab_web
style PopupOverlay
style Theme.SmsCallCapture
style Theme.SmsCallCapture.NoActionBar
style ToolbarOverlay
